Order_ID,Date,Product_Name,Category,Region,Salesperson,Units_Sold,Unit_Price,Discount_%,Revenue,Cost,Profit,Customer_Name,Customer_Segment,Payment_Method
ORD0147,15-05-2024,Smartphone Z9,Electronics,South,Suresh Babu,9,45000,0,405000,315000,90000,Vertex Systems,B2B,Bank Transfer
ORD0348,17-05-2024,Scissors Pack 5,Stationery,Central,Anita Bhatt,18,250,0,4500,2160,2340,Bhavna Patel,B2C,Credit Card
ORD0164,19-05-2024,Webcam HD 1080p,Electronics,Central,Deepak Joshi,6,3200,10,17280,10800,6480,City School,B2B,Bank Transfer
ORD0311,19-05-2024,Study Table Kids,Furniture,West,Sneha Pillai,6,5500,15,28050,21000,7050,Zara Qureshi,B2C,Credit Card
ORD0468,20-05-2024,Webcam HD 1080p,Electronics,South,Priya Nair,8,3200,0,25600,14400,11200,NexGen Solutions,B2B,Bank Transfer
ORD0043,21-05-2024,Smart Watch V3,Electronics,North,Pooja Tiwari,3,18000,5,51300,39000,12300,BlueSky Corp,B2B,Bank Transfer
ORD0115,21-05-2024,Scissors Pack 5,Stationery,West,Rohan Mehta,30,250,15,6375,3600,2775,Riya Kapoor,B2C,EMI
ORD0369,21-05-2024,Notebook Pack (12),Stationery,North,Rahul Sharma,18,180,5,3078,1620,1458,Happy Kids School,B2B,Bank Transfer
ORD0443,21-05-2024,Standing Desk,Furniture,South,Suresh Babu,1,28000,10,25200,20000,5200,Neha Gupta,B2C,UPI
ORD0217,22-05-2024,Ergonomic Mouse,Electronics,North,Rahul Sharma,3,1800,12,4752,2700,2052,Harish Reddy,B2C,EMI
ORD0251,22-05-2024,Wardrobe 3-Door,Furniture,East,Amit Das,5,32000,5,152000,115000,37000,PrimeEdge Ltd,B2B,Bank Transfer
ORD0338,22-05-2024,Whiteboard Marker,Stationery,North,Rahul Sharma,26,180,15,3978,2080,1898,Apex Consultants,B2B,Bank Transfer
ORD0066,26-05-2024,Ergonomic Mouse,Electronics,East,Suhana Roy,6,1800,15,9180,5400,3780,TechNest Labs,B2B,Bank Transfer
ORD0344,27-05-2024,Monitor 27 inch 4K,Electronics,South,Suresh Babu,8,32000,0,256000,192000,64000,Riya Kapoor,B2C,Bank Transfer
ORD0473,28-05-2024,Office Desk L-Shape,Furniture,Central,Anita Bhatt,7,18000,0,126000,91000,35000,Siddharth Rao,B2C,EMI
ORD0394,29-05-2024,Headset Noise-Cancel,Electronics,East,Suhana Roy,6,8500,8,46920,33000,13920,Ravi Kumar,B2C,Credit Card
ORD0087,30-05-2024,Keyboard Mech RGB,Electronics,West,Sneha Pillai,5,4500,8,20700,14000,6700,Gaurav Shetty,B2C,EMI
ORD0056,31-05-2024,Wardrobe 3-Door,Furniture,South,Priya Nair,7,32000,10,201600,161000,40600,Happy Kids School,B2B,Bank Transfer
ORD0091,31-05-2024,Keyboard Mech RGB,Electronics,East,Amit Das,5,4500,0,22500,14000,8500,Sunrise Offices,B2B,Bank Transfer
ORD0263,31-05-2024,Bed Frame Queen,Furniture,South,Priya Nair,10,28000,10,252000,190000,62000,Kritika Malhotra,B2C,EMI
ORD0116,01-06-2024,Bed Frame King,Furniture,Central,Anita Bhatt,3,35000,12,92400,75000,17400,Rohan Desai,B2C,EMI
ORD0260,01-06-2024,Bed Frame Queen,Furniture,Central,Deepak Joshi,6,28000,5,159600,114000,45600,Bhavna Patel,B2C,Debit Card
ORD0284,02-06-2024,Printer InkJet 500,Electronics,North,Rahul Sharma,7,9500,15,56525,45500,11025,Karan Singh,B2C,EMI
ORD0334,02-06-2024,Smart Watch V3,Electronics,North,Rahul Sharma,6,18000,0,108000,78000,30000,CallCenter Pro,B2B,Bank Transfer
ORD0461,02-06-2024,Bluetooth Speaker,Electronics,Central,Deepak Joshi,5,5500,0,27500,15000,12500,Kavya Menon,B2C,NetBanking
ORD0397,06-06-2024,Office Desk L-Shape,Furniture,East,Amit Das,2,18000,0,36000,26000,10000,Ananya Roy,B2C,Credit Card
ORD0177,07-06-2024,Office Desk L-Shape,Furniture,West,Sneha Pillai,1,18000,8,16560,13000,3560,Deepika Shah,B2C,NetBanking
ORD0223,07-06-2024,Standing Desk,Furniture,West,Rohan Mehta,7,28000,0,196000,140000,56000,ArtWorld School,B2B,Bank Transfer
ORD0162,08-06-2024,Sticky Notes 10pk,Stationery,East,Amit Das,29,150,0,4350,2030,2320,PrintFast Ltd,B2B,Bank Transfer
ORD0294,09-06-2024,Ergonomic Chair,Furniture,North,Rahul Sharma,3,15000,0,45000,30000,15000,Aarav Shah,B2C,EMI
ORD0011,10-06-2024,Standing Desk,Furniture,East,Amit Das,4,28000,8,103040,80000,23040,PrimeEdge Ltd,B2B,Bank Transfer
ORD0252,11-06-2024,Sofa Set 3+1+1,Furniture,East,Suhana Roy,5,65000,0,325000,240000,85000,Preethi Nambiar,B2C,EMI
ORD0372,11-06-2024,Monitor 27 inch 4K,Electronics,West,Rohan Mehta,6,32000,15,163200,144000,19200,Vertex Systems,B2B,Bank Transfer
ORD0196,12-06-2024,Smart TV 43 inch,Electronics,East,Amit Das,3,38000,0,114000,84000,30000,Nikhil Bapat,B2C,NetBanking
ORD0385,12-06-2024,Printer InkJet 500,Electronics,North,Pooja Tiwari,2,9500,15,16150,13000,3150,WorkSmart Co,B2B,Bank Transfer
ORD0292,13-06-2024,Scissors Pack 5,Stationery,East,Suhana Roy,15,250,15,3187.5,1800,1387.5,Pooja Sharma,B2C,EMI
ORD0495,13-06-2024,Ergonomic Mouse,Electronics,East,Suhana Roy,1,1800,15,1530,900,630,CreativeDesigns,B2B,Bank Transfer
ORD0104,14-06-2024,Coffee Table Glass,Furniture,East,Amit Das,2,12000,5,22800,16000,6800,Sunrise Offices,B2B,Bank Transfer
ORD0352,14-06-2024,Stapler Heavy Duty,Stationery,East,Suhana Roy,19,350,5,6317.5,3420,2897.5,TechNest Labs,B2B,Bank Transfer
ORD0084,15-06-2024,Wireless Charger,Electronics,West,Sneha Pillai,6,1500,5,8550,4800,3750,Ravi Kumar,B2C,Debit Card
ORD0124,15-06-2024,Smartphone Z9,Electronics,East,Suhana Roy,6,45000,10,243000,210000,33000,CallCenter Pro,B2B,Bank Transfer
ORD0339,15-06-2024,USB Hub 7-Port,Electronics,West,Sneha Pillai,5,1200,12,5280,3250,2030,Varun Khanna,B2C,Debit Card
ORD0440,15-06-2024,Printer InkJet 500,Electronics,Central,Anita Bhatt,1,9500,15,8075,6500,1575,Harish Reddy,B2C,Bank Transfer
ORD0211,16-06-2024,Pen Set Premium,Stationery,East,Suhana Roy,15,120,10,1620,900,720,BlueSky Corp,B2B,Bank Transfer
ORD0271,16-06-2024,Bookcase Wide,Furniture,West,Sneha Pillai,4,9000,12,31680,22000,9680,Zenith Analytics,B2B,Bank Transfer
ORD0356,16-06-2024,Bed Frame King,Furniture,North,Rahul Sharma,8,35000,8,257600,200000,57600,HomeOffice Hub,B2B,Bank Transfer
ORD0398,16-06-2024,Monitor 24 inch FHD,Electronics,North,Rahul Sharma,6,18000,10,97200,78000,19200,Happy Kids School,B2B,Bank Transfer
ORD0467,19-06-2024,A4 Paper Ream,Stationery,South,Suresh Babu,21,250,0,5250,2940,2310,BlueSky Corp,B2B,Bank Transfer
ORD0005,21-06-2024,Smart TV 43 inch,Electronics,North,Pooja Tiwari,2,38000,8,69920,56000,13920,Sunita Rao,B2C,UPI
ORD0023,22-06-2024,Wireless Earbuds,Electronics,Central,Deepak Joshi,10,3500,5,33250,20000,13250,CodeCraft India,B2B,Bank Transfer
ORD0135,22-06-2024,DSLR Camera Pro,Electronics,West,Sneha Pillai,3,85000,5,242250,195000,47250,Tanya Singh,B2C,UPI
ORD0172,22-06-2024,Keyboard Mech RGB,Electronics,East,Amit Das,2,4500,15,7650,5600,2050,ClearView Tech,B2B,Bank Transfer
ORD0182,22-06-2024,Ballpen Box 50pc,Stationery,Central,Deepak Joshi,26,450,8,10764,5720,5044,GovtOffice Block A,B2B,Bank Transfer
ORD0209,22-06-2024,Wireless Charger,Electronics,West,Rohan Mehta,6,1500,15,7650,4800,2850,Ishaan Malhotra,B2C,NetBanking
ORD0232,23-06-2024,Coffee Table Glass,Furniture,South,Suresh Babu,6,12000,8,66240,48000,18240,Kavya Menon,B2C,EMI
ORD0499,23-06-2024,Power Bank 20000mAh,Electronics,North,Rahul Sharma,8,2500,8,18400,9600,8800,Tanya Singh,B2C,NetBanking
ORD0426,24-06-2024,Bluetooth Speaker,Electronics,West,Sneha Pillai,2,5500,15,9350,6000,3350,GovtOffice Block A,B2B,Bank Transfer
ORD0080,26-06-2024,File Cabinet 4-Dr,Furniture,West,Rohan Mehta,2,6500,15,11050,8000,3050,Riya Kapoor,B2C,Bank Transfer
ORD0158,28-06-2024,Wardrobe 3-Door,Furniture,East,Amit Das,5,32000,5,152000,115000,37000,Vikram Mehta,B2C,Debit Card
ORD0212,28-06-2024,Study Table Kids,Furniture,North,Pooja Tiwari,10,5500,10,49500,35000,14500,Karan Singh,B2C,UPI
ORD0411,30-06-2024,Wireless Charger,Electronics,South,Priya Nair,10,1500,8,13800,8000,5800,Vikram Mehta,B2C,NetBanking
ORD0463,30-06-2024,Keyboard Mech RGB,Electronics,East,Suhana Roy,6,4500,8,24840,16800,8040,Arjun Patel,B2C,Bank Transfer
ORD0293,03-07-2024,Bookshelf 5-Tier,Furniture,West,Rohan Mehta,2,7500,12,13200,9000,4200,Rohit Verma,B2C,EMI
ORD0328,03-07-2024,Marker Set 20pc,Stationery,Central,Deepak Joshi,4,200,5,760,400,360,Ramesh Pillai,B2C,NetBanking
ORD0430,03-07-2024,Laptop Pro X1,Electronics,West,Sneha Pillai,5,75000,12,330000,275000,55000,GreenCode Labs,B2B,Bank Transfer
ORD0019,04-07-2024,Gaming Laptop G7,Electronics,South,Priya Nair,4,95000,0,380000,288000,92000,PrimeEdge Ltd,B2B,Bank Transfer
ORD0110,04-07-2024,TV Unit Cabinet,Furniture,West,Rohan Mehta,1,18000,5,17100,12000,5100,Kavya Menon,B2C,EMI
ORD0142,04-07-2024,Smart TV 43 inch,Electronics,East,Suhana Roy,1,38000,10,34200,28000,6200,Lata Krishnan,B2C,UPI
ORD0215,04-07-2024,Office Chair Deluxe,Furniture,Central,Deepak Joshi,10,12000,0,120000,80000,40000,Tanya Singh,B2C,EMI
ORD0046,05-07-2024,Smart Watch V3,Electronics,East,Amit Das,4,18000,0,72000,52000,20000,Aarav Shah,B2C,Debit Card
ORD0416,05-07-2024,Tablet Ultra 10,Electronics,East,Suhana Roy,10,35000,0,350000,270000,80000,Pooja Sharma,B2C,EMI
ORD0045,08-07-2024,Bed Frame King,Furniture,Central,Deepak Joshi,7,35000,0,245000,175000,70000,Happy Kids School,B2B,Bank Transfer
ORD0137,09-07-2024,Smart TV 43 inch,Electronics,South,Suresh Babu,1,38000,15,32300,28000,4300,Meera Joshi,B2C,NetBanking
ORD0018,10-07-2024,Whiteboard Marker,Stationery,South,Priya Nair,20,180,8,3312,1600,1712,Vikram Mehta,B2C,UPI
ORD0203,10-07-2024,Headset Noise-Cancel,Electronics,North,Pooja Tiwari,2,8500,8,15640,11000,4640,GreenCode Labs,B2B,Bank Transfer
ORD0447,10-07-2024,Smartphone Z9,Electronics,Central,Deepak Joshi,2,45000,5,85500,70000,15500,Kavya Menon,B2C,Debit Card
ORD0286,11-07-2024,Wireless Charger,Electronics,Central,Anita Bhatt,4,1500,5,5700,3200,2500,Shreya Bhat,B2C,Bank Transfer
ORD0455,11-07-2024,Router WiFi 6,Electronics,West,Rohan Mehta,4,5000,12,17600,11200,6400,Gaurav Shetty,B2C,Debit Card
ORD0327,12-07-2024,Tablet Ultra 10,Electronics,West,Rohan Mehta,10,35000,10,315000,270000,45000,Bhavna Patel,B2C,UPI
ORD0010,13-07-2024,Printer InkJet 500,Electronics,Central,Deepak Joshi,6,9500,0,57000,39000,18000,InfoSys Partners,B2B,Bank Transfer
ORD0069,13-07-2024,Sofa Set 3+1+1,Furniture,North,Pooja Tiwari,5,65000,10,292500,240000,52500,Bhavna Patel,B2C,NetBanking
ORD0168,13-07-2024,File Cabinet 4-Dr,Furniture,South,Suresh Babu,2,6500,10,11700,8000,3700,NexGen Solutions,B2B,Bank Transfer
ORD0015,14-07-2024,Coffee Table Glass,Furniture,West,Rohan Mehta,9,12000,0,108000,72000,36000,Sunrise Offices,B2B,Bank Transfer
ORD0191,14-07-2024,Bookshelf 5-Tier,Furniture,Central,Anita Bhatt,3,7500,5,21375,13500,7875,RemoteTeam Co,B2B,Bank Transfer
ORD0407,14-07-2024,Stapler Heavy Duty,Stationery,East,Suhana Roy,18,350,12,5544,3240,2304,Kritika Malhotra,B2C,EMI
ORD0433,14-07-2024,Power Bank 20000mAh,Electronics,South,Suresh Babu,1,2500,5,2375,1200,1175,Swati Jain,B2C,EMI
ORD0129,15-07-2024,Sofa Set 3+1+1,Furniture,North,Rahul Sharma,7,65000,8,418600,336000,82600,Arjun Patel,B2C,UPI
ORD0309,15-07-2024,Whiteboard Marker,Stationery,South,Priya Nair,17,180,8,2815.2,1360,1455.2,GreenCode Labs,B2B,Bank Transfer
ORD0343,15-07-2024,Gaming Chair Pro,Furniture,South,Suresh Babu,9,22000,0,198000,135000,63000,PrimeEdge Ltd,B2B,Bank Transfer
ORD0472,15-07-2024,Bookshelf 5-Tier,Furniture,Central,Anita Bhatt,3,7500,0,22500,13500,9000,Happy Kids School,B2B,Bank Transfer
ORD0053,16-07-2024,Bed Frame Queen,Furniture,South,Suresh Babu,1,28000,10,25200,19000,6200,ClearView Tech,B2B,Bank Transfer
ORD0488,16-07-2024,Marker Set 20pc,Stationery,West,Rohan Mehta,21,200,0,4200,2100,2100,TechNest Labs,B2B,Bank Transfer
ORD0140,17-07-2024,Office Desk L-Shape,Furniture,East,Suhana Roy,10,18000,0,180000,130000,50000,Nandini Bose,B2C,Bank Transfer
ORD0408,17-07-2024,Printer InkJet 500,Electronics,South,Priya Nair,6,9500,5,54150,39000,15150,Sunrise Offices,B2B,Bank Transfer
ORD0071,18-07-2024,Portable SSD 1TB,Electronics,West,Sneha Pillai,8,7500,0,60000,36000,24000,HomeOffice Hub,B2B,Bank Transfer
ORD0340,19-07-2024,Bed Frame King,Furniture,North,Pooja Tiwari,6,35000,12,184800,150000,34800,Happy Kids School,B2B,Bank Transfer
ORD0241,20-07-2024,Power Bank 20000mAh,Electronics,East,Suhana Roy,3,2500,5,7125,3600,3525,Kritika Malhotra,B2C,UPI
ORD0324,20-07-2024,Power Bank 20000mAh,Electronics,North,Rahul Sharma,10,2500,15,21250,12000,9250,DataSoft Solutions,B2B,Bank Transfer
ORD0012,21-07-2024,Notebook Pack (12),Stationery,West,Sneha Pillai,9,180,0,1620,810,810,RemoteTeam Co,B2B,Bank Transfer
ORD0037,21-07-2024,Monitor 27 inch 4K,Electronics,East,Suhana Roy,6,32000,0,192000,144000,48000,Orbit Dynamics,B2B,Bank Transfer
ORD0136,21-07-2024,Laptop Pro X1,Electronics,East,Amit Das,8,75000,8,552000,440000,112000,Varun Khanna,B2C,NetBanking
ORD0166,21-07-2024,Coffee Table Glass,Furniture,North,Rahul Sharma,4,12000,5,45600,32000,13600,TechNest Labs,B2B,Bank Transfer
ORD0207,22-07-2024,File Cabinet 4-Dr,Furniture,West,Rohan Mehta,1,6500,5,6175,4000,2175,Rohan Desai,B2C,UPI
ORD0323,22-07-2024,Action Camera X,Electronics,East,Suhana Roy,10,22000,5,209000,150000,59000,Varun Khanna,B2C,EMI
ORD0432,22-07-2024,Sofa Set 3+1+1,Furniture,West,Rohan Mehta,2,65000,15,110500,96000,14500,Divya Iyer,B2C,EMI
ORD0456,22-07-2024,Bed Frame King,Furniture,North,Rahul Sharma,9,35000,8,289800,225000,64800,Pooja Sharma,B2C,NetBanking
ORD0239,24-07-2024,Smartphone Z9,Electronics,Central,Deepak Joshi,6,45000,15,229500,210000,19500,Deepika Shah,B2C,Bank Transfer
ORD0103,25-07-2024,Printer InkJet 500,Electronics,Central,Anita Bhatt,8,9500,0,76000,52000,24000,NexGen Solutions,B2B,Bank Transfer
ORD0496,25-07-2024,Ergonomic Mouse,Electronics,North,Pooja Tiwari,8,1800,12,12672,7200,5472,PrimeEdge Ltd,B2B,Bank Transfer
ORD0057,26-07-2024,Wardrobe 3-Door,Furniture,North,Pooja Tiwari,5,32000,5,152000,115000,37000,Sanjay Menon,B2C,Bank Transfer
ORD0303,26-07-2024,Office Desk L-Shape,Furniture,Central,Deepak Joshi,4,18000,5,68400,52000,16400,InfoSys Partners,B2B,Bank Transfer
ORD0336,26-07-2024,A4 Paper Ream,Stationery,South,Priya Nair,21,250,10,4725,2940,1785,Vikram Mehta,B2C,NetBanking
ORD0460,26-07-2024,Office Chair Deluxe,Furniture,North,Rahul Sharma,6,12000,5,68400,48000,20400,Rohan Desai,B2C,Debit Card
ORD0026,27-07-2024,USB Hub 7-Port,Electronics,North,Rahul Sharma,7,1200,8,7728,4550,3178,Aarav Shah,B2C,Bank Transfer
ORD0086,27-07-2024,Dining Table Set,Furniture,Central,Deepak Joshi,8,45000,12,316800,264000,52800,Vikram Mehta,B2C,UPI
ORD0466,28-07-2024,Bed Frame Queen,Furniture,West,Sneha Pillai,6,28000,0,168000,114000,54000,PrimeEdge Ltd,B2B,Bank Transfer
ORD0048,29-07-2024,Pen Set Premium,Stationery,South,Suresh Babu,6,120,0,720,360,360,Ananya Roy,B2C,Bank Transfer
ORD0353,29-07-2024,Smartphone Z9,Electronics,East,Amit Das,3,45000,5,128250,105000,23250,ArtWorld School,B2B,Bank Transfer
ORD0442,29-07-2024,Headset Noise-Cancel,Electronics,West,Rohan Mehta,10,8500,12,74800,55000,19800,WorkSmart Co,B2B,Bank Transfer
ORD0153,30-07-2024,Portable SSD 1TB,Electronics,West,Rohan Mehta,7,7500,0,52500,31500,21000,Zara Qureshi,B2C,EMI
ORD0248,30-07-2024,Marker Set 20pc,Stationery,South,Suresh Babu,17,200,12,2992,1700,1292,TechNest Labs,B2B,Bank Transfer
ORD0317,30-07-2024,Office Chair Deluxe,Furniture,North,Rahul Sharma,10,12000,15,102000,80000,22000,CreativeDesigns,B2B,Bank Transfer
ORD0392,30-07-2024,Marker Set 20pc,Stationery,East,Suhana Roy,24,200,0,4800,2400,2400,Zenith Analytics,B2B,Bank Transfer
ORD0332,31-07-2024,Smart TV 55 inch,Electronics,North,Rahul Sharma,6,58000,5,330600,270000,60600,Swati Jain,B2C,Credit Card
ORD0446,01-08-2024,Coffee Table Glass,Furniture,North,Rahul Sharma,8,12000,5,91200,64000,27200,Siddharth Rao,B2C,Debit Card
ORD0074,03-08-2024,Headset Noise-Cancel,Electronics,North,Pooja Tiwari,1,8500,15,7225,5500,1725,StateBank Office,B2B,Bank Transfer
ORD0088,05-08-2024,File Folder Box,Stationery,Central,Anita Bhatt,12,300,12,3168,1800,1368,Pooja Sharma,B2C,EMI
ORD0210,05-08-2024,Smart TV 55 inch,Electronics,West,Sneha Pillai,9,58000,5,495900,405000,90900,Nandini Bose,B2C,UPI
ORD0349,05-08-2024,Smart TV 43 inch,Electronics,South,Suresh Babu,1,38000,12,33440,28000,5440,Rohan Desai,B2C,UPI
ORD0201,07-08-2024,Laptop Pro X1,Electronics,Central,Anita Bhatt,4,75000,10,270000,220000,50000,MegaCorp Tech,B2B,Bank Transfer
ORD0123,10-08-2024,Smart TV 43 inch,Electronics,North,Pooja Tiwari,3,38000,5,108300,84000,24300,InfoSys Partners,B2B,Bank Transfer
ORD0106,11-08-2024,A4 Paper Ream,Stationery,West,Sneha Pillai,16,250,8,3680,2240,1440,Arun Nair,B2C,EMI
ORD0310,11-08-2024,Keyboard Mech RGB,Electronics,North,Pooja Tiwari,10,4500,10,40500,28000,12500,Vikram Mehta,B2C,NetBanking
ORD0111,12-08-2024,Marker Set 20pc,Stationery,West,Sneha Pillai,1,200,5,190,100,90,Happy Kids School,B2B,Bank Transfer
ORD0189,12-08-2024,Smart Watch V3,Electronics,West,Rohan Mehta,4,18000,12,63360,52000,11360,Manish Tiwari,B2C,Credit Card
ORD0350,12-08-2024,DSLR Camera Pro,Electronics,South,Priya Nair,10,85000,8,782000,650000,132000,Ramesh Pillai,B2C,Debit Card
ORD0423,12-08-2024,Sticky Notes 10pk,Stationery,West,Sneha Pillai,29,150,10,3915,2030,1885,Varun Khanna,B2C,EMI
ORD0491,13-08-2024,Smart Watch V3,Electronics,North,Pooja Tiwari,6,18000,0,108000,78000,30000,GovtOffice Block A,B2B,Bank Transfer
ORD0058,14-08-2024,Study Table Kids,Furniture,South,Suresh Babu,3,5500,0,16500,10500,6000,Kritika Malhotra,B2C,NetBanking
ORD0176,14-08-2024,A4 Paper Ream,Stationery,East,Suhana Roy,19,250,0,4750,2660,2090,Kritika Malhotra,B2C,UPI
ORD0216,15-08-2024,Whiteboard Marker,Stationery,North,Rahul Sharma,17,180,8,2815.2,1360,1455.2,Sanjay Menon,B2C,NetBanking
ORD0272,16-08-2024,Smartphone Z9,Electronics,West,Sneha Pillai,9,45000,10,364500,315000,49500,Karan Singh,B2C,Debit Card
ORD0281,16-08-2024,Coffee Table Glass,Furniture,North,Rahul Sharma,1,12000,10,10800,8000,2800,Meera Joshi,B2C,Debit Card
ORD0497,16-08-2024,Action Camera X,Electronics,North,Pooja Tiwari,1,22000,0,22000,15000,7000,Aarav Shah,B2C,UPI
ORD0148,17-08-2024,Scissors Pack 5,Stationery,East,Amit Das,15,250,15,3187.5,1800,1387.5,InfoSys Partners,B2B,Bank Transfer
ORD0276,17-08-2024,Office Chair Deluxe,Furniture,West,Sneha Pillai,9,12000,0,108000,72000,36000,Harish Reddy,B2C,Credit Card
ORD0180,18-08-2024,Smart TV 43 inch,Electronics,East,Amit Das,9,38000,0,342000,252000,90000,CallCenter Pro,B2B,Bank Transfer
ORD0234,18-08-2024,Ergonomic Mouse,Electronics,South,Priya Nair,1,1800,5,1710,900,810,Aarav Shah,B2C,Credit Card
ORD0500,19-08-2024,DSLR Camera Pro,Electronics,North,Rahul Sharma,1,85000,8,78200,65000,13200,Arjun Patel,B2C,Debit Card
ORD0143,20-08-2024,Smart TV 55 inch,Electronics,South,Priya Nair,1,58000,8,53360,45000,8360,TechNest Labs,B2B,Bank Transfer
ORD0449,21-08-2024,Smartphone Z9,Electronics,East,Amit Das,5,45000,8,207000,175000,32000,Kritika Malhotra,B2C,Bank Transfer
ORD0006,23-08-2024,File Cabinet 4-Dr,Furniture,North,Pooja Tiwari,2,6500,15,11050,8000,3050,Tanya Singh,B2C,Debit Card
ORD0250,23-08-2024,File Cabinet 4-Dr,Furniture,East,Suhana Roy,5,6500,12,28600,20000,8600,CallCenter Pro,B2B,Bank Transfer
ORD0279,23-08-2024,Router WiFi 6,Electronics,South,Suresh Babu,4,5000,0,20000,11200,8800,PrintFast Agency,B2B,Bank Transfer
ORD0029,24-08-2024,Ergonomic Mouse,Electronics,North,Pooja Tiwari,9,1800,0,16200,8100,8100,TechCorp India,B2B,Bank Transfer
ORD0273,24-08-2024,Ballpen Box 50pc,Stationery,East,Amit Das,13,450,5,5557.5,2860,2697.5,LegalEagle Assoc,B2B,Bank Transfer
ORD0325,24-08-2024,Stapler Heavy Duty,Stationery,South,Suresh Babu,26,350,5,8645,4680,3965,PrintFast Agency,B2B,Bank Transfer
ORD0400,24-08-2024,Smart TV 43 inch,Electronics,South,Priya Nair,1,38000,0,38000,28000,10000,TechNest Labs,B2B,Bank Transfer
ORD0403,24-08-2024,Smartphone Z9,Electronics,South,Suresh Babu,7,45000,12,277200,245000,32200,CreativeDesigns,B2B,Bank Transfer
ORD0205,25-08-2024,Marker Set 20pc,Stationery,West,Sneha Pillai,26,200,0,5200,2600,2600,Orbit Dynamics,B2B,Bank Transfer
ORD0278,25-08-2024,Ballpen Box 50pc,Stationery,Central,Anita Bhatt,18,450,10,7290,3960,3330,CallCenter Pro,B2B,Bank Transfer
ORD0077,26-08-2024,Marker Set 20pc,Stationery,East,Suhana Roy,6,200,0,1200,600,600,Happy Kids School,B2B,Bank Transfer
ORD0396,26-08-2024,Action Camera X,Electronics,West,Sneha Pillai,9,22000,8,182160,135000,47160,BlueSky Corp,B2B,Bank Transfer
ORD0121,28-08-2024,Headset Noise-Cancel,Electronics,East,Suhana Roy,2,8500,8,15640,11000,4640,Sanjay Menon,B2C,NetBanking
ORD0114,29-08-2024,Ergonomic Mouse,Electronics,West,Sneha Pillai,7,1800,5,11970,6300,5670,CodeCraft India,B2B,Bank Transfer
ORD0275,29-08-2024,Smart Watch V3,Electronics,East,Suhana Roy,3,18000,0,54000,39000,15000,Tanya Singh,B2C,Bank Transfer
ORD0478,30-08-2024,Marker Set 20pc,Stationery,South,Priya Nair,23,200,0,4600,2300,2300,Aarav Shah,B2C,NetBanking
ORD0444,31-08-2024,Printer InkJet 500,Electronics,East,Amit Das,6,9500,5,54150,39000,15150,Ravi Kumar,B2C,Bank Transfer
